date,date_id,day,week,month,quarter,year,day_of_week,is_weekend
2026-04-14,20260414,14,16,4,2,2026,1,False
2026-04-15,20260415,15,16,4,2,2026,2,False
2026-04-16,20260416,16,16,4,2,2026,3,False
2026-04-17,20260417,17,16,4,2,2026,4,False
2026-04-18,20260418,18,16,4,2,2026,5,True
2026-04-19,20260419,19,16,4,2,2026,6,True
2026-04-20,20260420,20,17,4,2,2026,0,False
2026-04-21,20260421,21,17,4,2,2026,1,False
2026-04-22,20260422,22,17,4,2,2026,2,False
2026-04-23,20260423,23,17,4,2,2026,3,False
2026-04-24,20260424,24,17,4,2,2026,4,False
2026-04-25,20260425,25,17,4,2,2026,5,True
2026-04-26,20260426,26,17,4,2,2026,6,True
2026-04-27,20260427,27,18,4,2,2026,0,False
2026-04-28,20260428,28,18,4,2,2026,1,False
2026-04-29,20260429,29,18,4,2,2026,2,False
2026-04-30,20260430,30,18,4,2,2026,3,False
2026-05-01,20260501,1,18,5,2,2026,4,False
2026-05-02,20260502,2,18,5,2,2026,5,True
2026-05-03,20260503,3,18,5,2,2026,6,True
2026-05-04,20260504,4,19,5,2,2026,0,False
2026-05-05,20260505,5,19,5,2,2026,1,False
2026-05-06,20260506,6,19,5,2,2026,2,False
2026-05-07,20260507,7,19,5,2,2026,3,False
2026-05-08,20260508,8,19,5,2,2026,4,False
2026-05-09,20260509,9,19,5,2,2026,5,True
2026-05-10,20260510,10,19,5,2,2026,6,True
2026-05-11,20260511,11,20,5,2,2026,0,False
2026-05-12,20260512,12,20,5,2,2026,1,False
2026-05-13,20260513,13,20,5,2,2026,2,False
2026-05-14,20260514,14,20,5,2,2026,3,False
2026-05-15,20260515,15,20,5,2,2026,4,False
